"filename", "language", "JavaScript", "JavaScript JSX", "comment", "blank", "total"
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/Model Building/ModelPrediction/ModelPrediction.jsx", "JavaScript JSX", 0, 218, 4, 18, 240
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/Model Building/ModelPrediction/ShowDataClassifier.jsx", "JavaScript JSX", 0, 66, 0, 7, 73
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/Model Building/ModelPrediction/ShowDataRegressor.jsx", "JavaScript JSX", 0, 63, 0, 6, 69
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/Model Building/Models/Models.jsx", "JavaScript JSX", 0, 103, 0, 8, 111
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/Model Building/SplitDataset/SplitDataset.jsx", "JavaScript JSX", 0, 275, 0, 20, 295
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/ModelDeployment/ModelDeployment.jsx", "JavaScript JSX", 0, 102, 0, 8, 110
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/ReverseML/ReverseML.jsx", "JavaScript JSX", 0, 110, 0, 8, 118
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/FunctionBased/Functions/TimeSeriesAnalysis/TimeSeriesAnalysis.jsx", "JavaScript JSX", 0, 226, 1, 12, 239
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Dataset/DatasetCorrelation.jsx", "JavaScript JSX", 0, -308, -6, -36, -350
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Dataset/DatasetDisplay.jsx", "JavaScript JSX", 0, -53, -14, -10, -77
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Dataset/DatasetDuplicates.jsx", "JavaScript JSX", 0, -153, -6, -18, -177
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Dataset/DatasetGroup.jsx", "JavaScript JSX", 0, -154, -1, -15, -170
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Dataset/DatasetInformation.jsx", "JavaScript JSX", 0, -116, -11, -17, -144
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Dataset/DatasetStatistics.jsx", "JavaScript JSX", 0, -77, -1, -12, -90
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/BarPlot.jsx", "JavaScript JSX", 0, -161, -1, -13, -175
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/BoxPlot.jsx", "JavaScript JSX", 0, -162, -1, -13, -176
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/CountPlot.jsx", "JavaScript JSX", 0, -145, -1, -12, -158
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/CustomPlot.jsx", "JavaScript JSX", 0, -103, -1, -13, -117
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/Histogram.jsx", "JavaScript JSX", 0, -244, -1, -12, -257
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/LinePlot.jsx", "JavaScript JSX", 0, -136, -1, -11, -148
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/PiePlot.jsx", "JavaScript JSX", 0, -149, -1, -13, -163
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/RegPlot.jsx", "JavaScript JSX", 0, -119, 0, -12, -131
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/ScatterPlot.jsx", "JavaScript JSX", 0, -121, 0, -11, -132
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/EDA/ViolinPlot.jsx", "JavaScript JSX", 0, -167, 0, -11, -178
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/AddModify.jsx", "JavaScript JSX", 0, -243, -1, -15, -259
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_ExtractText.jsx", "JavaScript JSX", 0, -41, 0, -5, -46
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_GroupCategorical.jsx", "JavaScript JSX", 0, -156, -2, -10, -168
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_GroupNumerical.jsx", "JavaScript JSX", 0, -177, 0, -6, -183
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_MathOperation.jsx", "JavaScript JSX", 0, -25, 0, -4, -29
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/Component/Add_NewColumn.jsx", "JavaScript JSX", 0, -63, 0, -5, -68
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/Component/Modify_ProgressApply.jsx", "JavaScript JSX", 0, -28, 0, -5, -33
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AddModify/Component/Modify_ReplaceValue.jsx", "JavaScript JSX", 0, -183, 0, -8, -191
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AlterFieldName/AlterFieldName.jsx", "JavaScript JSX", 0, -179, -1, -16, -196
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/AppendDataset/AppendDataset.jsx", "JavaScript JSX", 0, -118, 0, -11, -129
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/ChangeDType/ChangeDType.jsx", "JavaScript JSX", 0, -183, -1, -15, -199
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/Cluster/Cluster.jsx", "JavaScript JSX", 0, -212, 0, -8, -220
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/DropColumn/DropColumn.jsx", "JavaScript JSX", 0, -161, -1, -13, -175
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/DropRow/DropRow.jsx", "JavaScript JSX", 0, -140, -1, -12, -153
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/Encoding/Encoding.jsx", "JavaScript JSX", 0, -176, -1, -16, -193
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/FeatureSelection/FeatureSelection.jsx", "JavaScript JSX", 0, -63, 0, -5, -68
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/FeatureSelection/components/BestOverallFeature.jsx", "JavaScript JSX", 0, -38, 0, -4, -42
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/FeatureSelection/components/MutualInformation.jsx", "JavaScript JSX", 0, -7, 0, -2, -9
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/FeatureSelection/components/ProgressiveFeature.jsx", "JavaScript JSX", 0, -68, 0, -4, -72
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/FeatureSelection/components/SelectKBest.jsx", "JavaScript JSX", 0, -110, 0, -5, -115
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/MergeDataset/MergeDataset.jsx", "JavaScript JSX", 0, -149, -1, -14, -164
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Feature Engineering/Scaling/Scaling.jsx", "JavaScript JSX", 0, -157, -1, -11, -169
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/BuildModel.jsx", "JavaScript JSX", 0, -63, -12, -11, -86
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Categorical/DecisionTreeClassification.jsx", "JavaScript JSX", 0, -94, -1, -5, -100
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Categorical/KNearestNeighbour.jsx", "JavaScript JSX", 0, -82, -1, -5, -88
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Categorical/LogisticRegression.jsx", "JavaScript JSX", 0, -109, -1, -5, -115
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Categorical/MultilayerPerceptron.jsx", "JavaScript JSX", 0, -111, -1, -6, -118
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Categorical/RandomForestClassification.jsx", "JavaScript JSX", 0, -110, -1, -6, -117
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Categorical/SupportVectorMachine.jsx", "JavaScript JSX", 0, -100, -1, -5, -106
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Continuous/DecisionTreeRegression.jsx", "JavaScript JSX", 0, -91, -1, -6, -98
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Continuous/LassoRegression.jsx", "JavaScript JSX", 0, -94, -1, -5, -100
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Continuous/LinearRegression.jsx", "JavaScript JSX", 0, -61, -1, -4, -66
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Continuous/RandomForestRegression.jsx", "JavaScript JSX", 0, -180, -1, -7, -188
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Continuous/RidgeRegression.jsx", "JavaScript JSX", 0, -91, -1, -5, -97
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/BuildModel/components/Continuous/SupportVectorRegressor.jsx", "JavaScript JSX", 0, -70, -1, -6, -77
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/ModelEvaluation/ModelEvaluation.jsx", "JavaScript JSX", 0, -78, 0, -4, -82
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/ModelPrediction/ModelPrediction.jsx", "JavaScript JSX", 0, -73, -1, -4, -78
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/Model Building/SplitDataset/SplitDataset.jsx", "JavaScript JSX", 0, -199, 0, -7, -206
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Functions/TimeSeriesAnalysis/TimeSeriesAnalysis.jsx", "JavaScript JSX", 0, -226, -1, -12, -239
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Layout.jsx", "JavaScript JSX", 0, 0, 0, 1, 1
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/CustomNodes/ChartNode/ChartNode.jsx", "JavaScript JSX", 0, 67, 1, 5, 73
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/CustomNodes/EDANode/EDANode.jsx", "JavaScript JSX", 0, 57, 0, 6, 63
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/CustomNodes/TableNode/TableNode.jsx", "JavaScript JSX", 0, 83, 1, 7, 91
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/CustomNodes/UploadFile/UploadFile.jsx", "JavaScript JSX", 0, 91, 0, 13, 104
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/UpdateEDANode.jsx", "JavaScript JSX", 0, 142, 0, 8, 150
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/BarPlot.jsx", "JavaScript JSX", 0, 119, 0, 6, 125
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/BoxPlot.jsx", "JavaScript JSX", 0, 62, 3, 4, 69
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/CountPlot.jsx", "JavaScript JSX", 0, 56, 2, 5, 63
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/CustomPlot.jsx", "JavaScript JSX", 0, 27, 3, 3, 33
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/Histogram.jsx", "JavaScript JSX", 0, 136, 3, 7, 146
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/LinePlot.jsx", "JavaScript JSX", 0, 68, 4, 4, 76
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/PiePlot.jsx", "JavaScript JSX", 0, 81, 1, 5, 87
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/RegPlot.jsx", "JavaScript JSX", 0, 56, 2, 5, 63
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/ScatterPlot.jsx", "JavaScript JSX", 0, 55, 3, 5, 63
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/UpdateNodes/UpdateEDANode/plots/ViolinPlot.jsx", "JavaScript JSX", 0, 66, 3, 5, 74
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/NodeBased/components/Sidebar/Sidebar.jsx", "JavaScript JSX", 0, 252, 33, 5, 290
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Pages/Dashboard.jsx", "JavaScript JSX", 0, 0, 0, 1, 1
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Pages/EditorPage.jsx", "JavaScript JSX", 0, 103, 0, 7, 110
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Slices/ChartSlices.js", "JavaScript", -17, 0, -1, -3, -21
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Slices/ModelBuilding.js", "JavaScript", 30, 0, 2, 4, 36
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/Slices/NodeBasedSlices/EDASlice.js", "JavaScript", 33, 0, 1, 4, 38
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/TempPage.jsx", "JavaScript JSX", 0, -3, 0, -2, -5
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/store.js", "JavaScript", 2, 0, 0, 0, 2
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/util/NodeFunctions.js", "JavaScript", 67, 0, 1, 6, 74
"/home/ahnaf/Documents/Web Development/Mf-frontend/src/util/indexDB.js", "JavaScript", 1, 0, 1, 1, 3
"Total", "-", 116, 4272, 10, 211, 4609